pair_id,rgb1_image,rgb2_image,valid_pair,rgb1_area_ratio,rgb1_center_x_norm,rgb1_center_y_norm,rgb1_sharpness_laplacian_var,rgb1_board_distance_m,rgb1_pitch_deg,rgb1_yaw_deg,rgb1_roll_deg,rgb1_reprojection_error_px,rgb1_grid_cells,rgb1_bbox_min_x,rgb1_bbox_min_y,rgb1_bbox_max_x,rgb1_bbox_max_y,rgb2_area_ratio,rgb2_center_x_norm,rgb2_center_y_norm,rgb2_sharpness_laplacian_var,rgb2_board_distance_m,rgb2_pitch_deg,rgb2_yaw_deg,rgb2_roll_deg,rgb2_reprojection_error_px,rgb2_grid_cells,rgb2_bbox_min_x,rgb2_bbox_min_y,rgb2_bbox_max_x,rgb2_bbox_max_y
000,rgb1_000.png,rgb2_000.png,True,0.14322063869900173,0.5119895339012146,0.18350747227668762,274.97731773880855,0.3352606876264914,0.0849099015536502,-170.1365759125014,26.489069194643893,1.0379589796066284,"0,1;0,2;0,3;1,1;1,2;1,3",389.7667236328125,13.02054214477539,881.3515014648438,281.52386474609375,0.1459110344780816,0.5896846652030945,0.22424477338790894,351.3205147993288,0.3602579295330676,0.7854990402165072,-169.90653655910393,25.18596691575399,1.086865782737732,"0,2;0,3;1,1;1,2;1,3;2,3",506.3468017578125,29.386198043823242,974.5714721679688,316.5808410644531
001,rgb1_001.png,rgb2_001.png,True,0.15499330308702258,0.28405672311782837,0.2496505081653595,251.76776833380123,0.4359383952246017,20.65677139992039,-160.67375713984558,-2.203662726832904,0.35132351517677307,"0,0;0,1;0,2;1,0;1,1;1,2;2,1",156.5456085205078,15.582551956176758,578.6311645507812,354.0016784667969,0.1771143256293403,0.3411479592323303,0.2712520360946655,353.9099682255486,0.42514222480967523,21.134250057149018,-160.69322200219426,-2.9149313410974287,0.4649684727191925,"0,1;0,2;1,0;1,1;1,2;2,1;2,2",206.39669799804688,16.315452575683594,657.5938110351562,378.08319091796875
002,rgb1_002.png,rgb2_002.png,True,0.0801841820610894,0.15939369797706604,0.19814883172512054,190.91844576792775,0.49572544825698633,36.73278441548554,179.75991227555758,-16.058818616698527,1.9797216653823853,"0,0;0,1;1,0;1,1",42.760093688964844,32.47564697265625,375.3837890625,254.641845703125,0.10032696194118923,0.1945449411869049,0.2091170996427536,319.9993385392354,0.4695671447759758,35.917981047921145,179.7921914667121,-16.372344446692153,0.37314194440841675,"0,0;0,1;1,0;1,1",63.38997268676758,25.06037712097168,435.5389099121094,273.51287841796875
003,rgb1_003.png,rgb2_003.png,True,0.19442779541015626,0.6282376646995544,0.30840444564819336,253.2946213197873,0.3384072206394323,-23.800033660969138,174.01385316097836,-10.759439576701093,0.7187311053276062,"0,2;0,3;1,2;1,3;1,4;2,2;2,3;2,4",555.3956298828125,38.5306282043457,1059.1082763671875,394.2585754394531,0.15985573662651908,0.7033786177635193,0.357497900724411,252.74021121773427,0.3775779855426456,-23.40060128156247,174.63190396756983,-11.725974082268385,0.4976864159107208,"0,2;0,3;0,4;1,2;1,3;1,4;2,2;2,3;2,4",660.5756225585938,99.12006378173828,1120.6859130859375,419.310791015625
004,rgb1_004.png,rgb2_004.png,True,0.03771860758463542,0.408658504486084,0.31603366136550903,260.0770869931633,0.716443648656031,1.9528707932200888,-177.73721894831525,-9.333348606867805,0.211732879281044,"1,1;1,2;2,1;2,2",407.4195556640625,155.14923095703125,641.75732421875,303.4884033203125,0.040229021708170574,0.42775216698646545,0.34458228945732117,286.3765785399966,0.7147416370353492,2.719432036158138,-177.46728061448982,-9.725882971613546,0.1887694150209427,"1,1;1,2;2,1;2,2",427.66424560546875,172.1001434326172,668.3165893554688,326.16082763671875
005,rgb1_005.png,rgb2_005.png,True,0.020086038377549912,0.24343852698802948,0.31423208117485046,209.52483954429627,1.0739136931751954,3.384498117821014,11.50911509293376,6.729994405114954,0.3196958601474762,"1,0;1,1;2,1",237.5915985107422,168.61471557617188,390.59759521484375,289.59881591796875,0.022449654473198785,0.23858658969402313,0.33744534850120544,237.19730382240087,0.9508203206354128,-2.9472334758499916,-168.03911648024913,-8.4369172601751,0.33301568031311035,"1,0;1,1;2,1",225.58767700195312,182.6402130126953,389.77978515625,308.6487121582031
006,rgb1_006.png,rgb2_006.png,True,0.04991479237874349,0.6687273979187012,0.23952704668045044,262.26714652652976,0.6471919015155533,-22.46975406552034,178.3053305888116,-14.36428338087674,0.25800958275794983,"0,2;0,3;1,2;1,3",722.50390625,85.80043029785156,988.25,258.9035339355469,0.04352965884738498,0.6880698800086975,0.28142493963241577,261.11095899367035,0.675440585507224,-22.258954133752173,179.04459170821335,-15.745325706946536,0.22048553824424744,"0,2;0,3;1,2;1,3",752.8688354492188,123.53788757324219,1003.6329956054688,283.5166320800781
007,rgb1_007.png,rgb2_007.png,True,0.05110621134440104,0.6601825952529907,0.24768714606761932,253.27431805487737,0.6383862430994612,-22.67695794947888,178.58513069428164,-15.76023549349717,0.27166011929512024,"0,2;0,3;1,2;1,3",709.857177734375,90.35533905029297,979.1686401367188,265.2438659667969,0.04457194434271918,0.6820718050003052,0.28965437412261963,250.51844944659575,0.6667336066488876,-22.21663785753059,179.3656233150768,-16.562442710457496,0.27099254727363586,"0,2;0,3;1,2;1,3;2,2;2,3",743.5857543945312,128.4384307861328,997.5215454101562,290.2017822265625
008,rgb1_008.png,rgb2_008.png,True,0.09879328409830729,0.21377988159656525,0.23650650680065155,213.84507797911849,0.4279267536267823,16.28839232972452,-179.3019583065688,-24.245807434766025,0.5501940846443176,"0,0;0,1;1,0;1,1;2,0;2,1",102.89289855957031,44.229801177978516,471.5019226074219,291.2337646484375,0.11945660909016927,0.2663276791572571,0.2529037296772003,316.50623588957137,0.413042422711254,16.7115632209895,-179.44445976770442,-25.746907695291736,0.4703744053840637,"0,0;0,1;0,2;1,0;1,1;1,2;2,0;2,1;2,2",140.98538208007812,50.407039642333984,562.6671752929688,311.4835510253906
010,rgb1_010.png,rgb2_010.png,True,0.023743631574842664,0.2636398673057556,0.27734139561653137,184.2845056914989,0.738836014465149,-7.353728625731032,6.4005269459430565,62.3633196534506,0.887081503868103,"1,0;1,1",225.8651580810547,150.75730895996094,443.4203186035156,251.33929443359375,0.027134776645236544,0.2758219540119171,0.2988312244415283,228.68594182894552,0.6997326471116628,-8.088477828020364,6.506102976305284,63.69367232893538,0.8815580010414124,"1,0;1,1",236.3672332763672,162.39315795898438,469.15826416015625,269.81744384765625
